#English
#British Culture Countries
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "January River" # January River
				rename_capital = "January River" #or Henriville for the french, or <king in 1540>city.
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 764 # SantoAmaro (Vale do Paraiba)
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Parahyb Valley" # Paraiba Valley (yes, there are a lot of 'paraiba rivers' in Brazil!) or St. Amarus
				rename_capital = "St. Joseph of Springfield" #St. Joseph of the Fields
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 765 # MinasGerais (Minas Gerais)
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Golden Mountains" # "General Mines", or "Minelands" or Goldlands.
				rename_capital = "Richville" #Richville. Can be also Blackgold (Ouro Preto).
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 766 # SaoVicente (São Vicente, São Paulo)
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Saint Vincent" # St. Paul. Can be also St. Vincent.
				rename_capital = "St. Paul" #The same.
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 767 # MatoGrosso (Mato Grosso)
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Kingsylvania" # "Thick Woods", "Dense Woods" etc
				rename_capital = "Kooyab" #Indigenous name.
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 768 # Guayra (Inner São Paulo, Tietê, Paraná)
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Saint Paul" # Indigenous name of the river. Could also be "Inner St. Paul".
				rename_capital = "Darksprings" #Grasslands. There are many other options, from St. Charles of the Pinewood to Little London.
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 769 # Santana (Santana, Southern São Paulo, Paraná)
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Saint Ann" # Indigenous name of the river. Bad name, given the place of the province.
				rename_capital = "Cooritib" #Indigenous name.
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 770 # Tape (Pampas, Western Rio Grande do Sul)
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Southern Grand River" # 
				rename_capital = "Saint Mary" #St. Mary
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}

			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 771 # Patos (Eastern Rio Grande do SUl, Lagoa dos Patos)
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Ducks Lagoon" # Southern Big River, Ducks Lagoon
				rename_capital = "Couples' Port" #Couples Port, Happy Port.
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
#Guyana
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 746 # Cayenne 
					OR = {NOT = { has_province_flag = rename_eng }
					      has_province_flag = rename_fra
					     }
				}
				change_province_name = "East Guiana" # East Guyana  (Guyane française}
				rename_capital = "Mahury" #Cayenne meaning?/<...>port/Mahury  (Cayenne France)
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 745 # Suriname 
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Surinam" # Native 
				rename_capital = "Paramaribo" #Native
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 744 # Demerara
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Demerara" # Translate 
				rename_capital = "Georgetown" #Lord (Stabroek), <monarch>town, La Nouvelle Ville (france)
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 743 # Essequibo
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "British Guiana" # Translate /nation guyana
				rename_capital = "Queenstown" #fort "see over all" or similar
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 742 # Guayana
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "West Guiana" # west guyana
				rename_capital = "Caratal" #caratal mines
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
#New Spain
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 835 # Panama
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Panama" # native
				rename_capital = "Panama City" #native
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 836 # Chorotega
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Rich Coast" # Rich Coast
				rename_capital = "St John" #st john (cartago spain)
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 838 # Mosquito
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Mosquito Coast" # Moskito Coast
				rename_capital = "Bluefields" #Bluefields
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 837 # Nicaragua
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Nicaraswater" # Nicarao-Water
				rename_capital = "Manahuak" #Mana-ahuac (native, Managua)
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 839 # Pipil
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Saviour" # The Saviour
				rename_capital = "St Saviour" #Holy Saviour
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 840 # Honduras
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Anchorage" # depths or anchorage
				rename_capital = "Comoyswater" #Comoy-water (possibly st mary)
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 843 # Belize
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Belize" # be'lix (native)
				rename_capital = "Belize Town" #
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 841 # Guatemala
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Guatemala" # Cuauhtemallan (native) 
				rename_capital = "Old Town" #<...> city, old town, (split for spanish)
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 842 # Peten
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Peten Basin" # Peten Basin 
				rename_capital = "Coban" #Cobán, native
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 846 # Yucatan
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Youkatan" # Native from Yokatlan (place of richness)
				rename_capital = "Exeter" #random town
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 845 # Campeche
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Canpetch" # Native from Kan pech 
				rename_capital = "St. Francis" #saint francis
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 848 # Tohancapan
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Edgecross" # True-Cross
				rename_capital = "Edgecross" #True/Edge-Cross
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 858 # Tamaulipas
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "New Falmouth" # New <harbour-town>
				rename_capital = "High Harbour" #High ? 
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 844 # Zapotec
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Chypan" # Native from Chi(y)apan
				rename_capital = "St. Christopher" #saint chrsitopher
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 847 # Mixtec
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Oaxaca" # Native from Huaxyacac
				rename_capital = "Oaxaca" #
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 849 # Tlapanec
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Small Coast" # Small Coast
				rename_capital = "Acapolcoe" # Native from Huaxyacac Aca-pol-co (at the broken reeds)
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 850 # Tlaxcala
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Angel Valley" # People
				rename_capital = "Bexley" # people of the angels
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 852 # Mexico
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Mexico" # direct translate
				rename_capital = "Mexico City" # Mexico City
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 853 # Huastec
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Gold Valley" # Native from Quanax Huato?
				rename_capital = "Redruth" #  (or gold town)
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 851 # Tarasco
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Mother Mountains" # Native from Michhuahcan (or south mother mountains)
				rename_capital = "Bath" # random town
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 854 # Sayultecas
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "New Suffolk" # New <coastal province>
				rename_capital = "Chelmsford" # random town
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 855 # Huichol
					NOT = { has_province_flag = rename_eng }
				}
				change_province_name = "Nayarland" # Place of Nayar
				rename_capital = "St. John" # saint john
				set_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
